Key,Game_Date,Team,Opponent,Game_Result,At_Bats,Runs_Scored,Hits,Doubles,Triples,Home_Runs,Runs_Batted_In,Walks,Strikeouts,Hit_By_Pitch,Sacrifice_Hits,Sacrifice_Flies,Reached_On_Error,Grounded_into_Double_Play,Stolen_Bases,Caught_Stealing,Runners_Left_On_Base,Number_of_Players_Used_in_Game,Attendance_in_Tickets_Sold,Game_Length_in_Minutes
388,2018-06-08,Boston Red Sox,Chicago White Sox,0,30,0,3,2,0,0,0,1,10,0,0,0,1,1,0,0,4,9,36593,144
389,2018-06-09,Boston Red Sox,Chicago White Sox,1,33,4,8,0,0,2,3,2,11,0,0,0,2,1,1,0,7,11,36675,168
390,2018-06-10,Boston Red Sox,Chicago White Sox,0,34,2,7,3,0,0,1,5,9,2,0,0,1,1,2,0,12,10,36998,195
391,2018-06-11,Boston Red Sox,Baltimore Orioles,1,39,2,6,1,0,0,2,4,12,1,0,2,0,1,1,0,8,11,15934,225
392,2018-06-12,Boston Red Sox,Baltimore Orioles,1,32,6,9,0,0,2,5,10,7,1,0,0,0,2,0,0,10,9,21837,238
393,2018-06-13,Boston Red Sox,Baltimore Orioles,1,33,5,9,0,0,2,5,4,8,1,0,1,1,2,0,1,7,9,17217,200
394,2018-06-14,Boston Red Sox,Seattle Mariners,1,34,2,8,2,0,1,2,2,7,0,0,0,1,2,1,0,7,9,30479,176
395,2018-06-15,Boston Red Sox,Seattle Mariners,0,38,6,10,0,0,1,6,5,6,0,0,0,1,0,2,0,10,12,44459,189
396,2018-06-16,Boston Red Sox,Seattle Mariners,0,28,0,2,0,0,0,0,0,12,0,0,0,0,1,0,0,1,11,44151,142
397,2018-06-17,Boston Red Sox,Seattle Mariners,1,38,9,13,1,0,3,9,3,4,0,0,1,0,1,1,0,6,10,46462,195
398,2018-06-19,Boston Red Sox,Minnesota Twins,0,35,2,8,0,0,1,2,4,10,1,0,0,0,0,1,0,11,9,28550,194
399,2018-06-20,Boston Red Sox,Minnesota Twins,0,30,1,4,1,0,0,0,5,5,0,0,0,1,1,0,1,7,9,33153,193
400,2018-06-21,Boston Red Sox,Minnesota Twins,1,42,9,16,4,0,2,9,4,9,1,0,0,0,1,0,0,11,10,32631,178
401,2018-06-22,Boston Red Sox,Seattle Mariners,1,43,14,20,5,1,1,13,3,5,0,0,0,0,0,2,0,8,10,37342,214
402,2018-06-23,Boston Red Sox,Seattle Mariners,0,33,2,6,0,1,0,2,2,7,0,0,0,1,0,0,1,6,10,36051,181
403,2018-06-24,Boston Red Sox,Seattle Mariners,1,30,5,8,2,0,1,5,0,8,0,0,2,0,0,1,0,3,9,36274,149
404,2018-06-26,Boston Red Sox,Los Angeles Angels,1,38,9,14,6,0,4,9,4,5,0,0,0,1,0,0,0,9,12,37366,174
405,2018-06-27,Boston Red Sox,Los Angeles Angels,1,36,9,12,2,0,3,8,5,5,0,0,0,0,0,2,0,8,9,37521,240
406,2018-06-28,Boston Red Sox,Los Angeles Angels,1,29,4,7,2,0,2,4,4,5,0,0,0,0,1,0,0,5,9,36992,186
407,2018-06-29,Boston Red Sox,New York Yankees,0,32,1,6,3,0,0,1,1,8,1,0,0,0,1,2,0,6,9,47120,161
408,2018-06-30,Boston Red Sox,New York Yankees,1,42,11,17,3,0,2,11,3,9,0,0,1,0,0,2,0,8,12,47125,197
409,2018-07-01,Boston Red Sox,New York Yankees,0,31,1,4,1,0,0,1,3,9,0,0,0,0,0,1,0,6,12,46795,194
410,2018-07-02,Boston Red Sox,Washington Nationals,1,32,4,7,1,0,1,4,3,13,2,1,0,0,0,0,1,7,13,39002,195
411,2018-07-03,Boston Red Sox,Washington Nationals,1,36,11,12,2,0,3,11,5,5,0,0,0,0,3,0,0,3,14,42531,175
412,2018-07-04,Boston Red Sox,Washington Nationals,1,34,3,9,3,0,0,2,2,7,1,0,1,0,0,0,0,8,14,42528,203
413,2018-07-06,Boston Red Sox,Kansas City Royals,1,41,10,15,4,0,3,10,2,4,0,0,0,0,1,0,0,6,10,24673,179
414,2018-07-07,Boston Red Sox,Kansas City Royals,1,40,15,16,5,0,1,15,13,8,0,0,1,0,1,3,0,12,11,30347,243
415,2018-07-08,Boston Red Sox,Kansas City Royals,1,35,7,14,2,0,0,7,7,5,0,0,2,1,5,1,0,10,9,28443,205
416,2018-07-09,Boston Red Sox,Texas Rangers,1,33,5,9,2,0,2,5,0,6,0,0,0,0,0,0,0,4,9,36754,172
417,2018-07-10,Boston Red Sox,Texas Rangers,1,32,8,12,6,1,0,8,5,3,0,0,1,0,2,1,0,6,9,36883,176
418,2018-07-11,Boston Red Sox,Texas Rangers,1,33,4,11,1,1,0,3,2,6,0,0,0,1,2,0,0,7,9,36920,178
419,2018-07-12,Boston Red Sox,Toronto Blue Jays,1,32,6,8,2,0,1,6,1,10,1,0,0,0,1,1,0,4,11,37182,199
420,2018-07-13,Boston Red Sox,Toronto Blue Jays,0,40,7,12,3,2,0,6,5,10,0,0,0,1,1,1,0,11,9,37018,223
421,2018-07-14,Boston Red Sox,Toronto Blue Jays,1,37,6,11,2,0,2,6,3,9,0,0,0,1,1,1,0,6,9,36390,212
422,2018-07-15,Boston Red Sox,Toronto Blue Jays,1,27,5,6,2,0,1,5,6,5,1,0,0,1,2,1,0,5,9,36940,192
423,2018-07-20,Boston Red Sox,Detroit Tigers,1,33,1,6,1,0,0,1,4,10,0,0,0,1,0,0,1,9,10,33817,211
424,2018-07-21,Boston Red Sox,Detroit Tigers,0,34,0,8,0,0,0,0,3,8,0,0,0,0,1,1,0,10,9,31682,147
425,2018-07-22,Boston Red Sox,Detroit Tigers,1,35,9,9,2,1,1,9,1,8,0,0,1,0,0,0,0,1,10,25012,175
426,2018-07-23,Boston Red Sox,Baltimore Orioles,1,30,5,7,2,0,1,5,6,3,0,1,0,0,1,1,1,5,9,16885,174
427,2018-07-24,Boston Red Sox,Baltimore Orioles,0,35,6,9,0,0,4,6,2,10,0,0,0,0,1,0,0,4,10,13342,187
428,2018-07-26,Boston Red Sox,Minnesota Twins,0,31,1,5,1,0,0,1,4,8,1,0,0,0,0,0,0,8,9,37439,179
429,2018-07-27,Boston Red Sox,Minnesota Twins,1,35,4,8,1,0,3,4,1,9,1,0,0,0,0,1,0,6,9,37273,206
430,2018-07-28,Boston Red Sox,Minnesota Twins,1,38,10,14,5,2,1,10,6,12,0,0,0,0,0,2,0,10,10,36798,208
431,2018-07-29,Boston Red Sox,Minnesota Twins,1,35,3,10,3,0,0,3,3,10,1,0,0,1,0,0,0,12,10,36785,162
432,2018-07-30,Boston Red Sox,Philadelphia Phillies,1,43,2,7,3,1,0,2,2,8,0,0,0,1,1,2,0,6,11,37722,243
433,2018-07-31,Boston Red Sox,Philadelphia Phillies,0,32,1,6,3,0,0,1,1,9,2,0,0,0,0,1,1,7,10,37816,193
434,2018-08-02,Boston Red Sox,New York Yankees,1,44,15,19,7,0,3,15,6,4,0,0,0,1,0,4,0,11,10,37317,205
435,2018-08-03,Boston Red Sox,New York Yankees,1,30,4,7,3,0,1,4,4,3,0,0,0,0,1,1,0,6,11,37231,135
436,2018-08-04,Boston Red Sox,New York Yankees,1,29,4,6,1,0,2,4,2,8,0,0,0,0,1,0,0,3,9,36699,153
437,2018-08-05,Boston Red Sox,New York Yankees,1,40,5,10,1,0,1,4,6,17,1,0,0,2,0,0,1,13,11,37830,279
438,2018-08-07,Boston Red Sox,Toronto Blue Jays,1,38,10,9,2,1,3,10,5,8,0,0,0,1,2,1,0,3,9,31855,207
439,2018-08-08,Boston Red Sox,Toronto Blue Jays,1,34,10,12,6,0,1,9,8,6,1,0,2,0,2,1,1,8,9,36798,182
440,2018-08-09,Boston Red Sox,Toronto Blue Jays,0,35,5,10,1,1,2,5,4,5,0,0,0,0,1,1,1,7,10,28415,169
441,2018-08-10,Boston Red Sox,Baltimore Orioles,1,41,19,16,5,1,3,18,10,6,1,0,1,0,1,1,0,7,11,23649,241
442,2018-08-11,Boston Red Sox,Baltimore Orioles,1,35,5,9,1,0,3,4,3,5,0,0,0,0,1,1,0,6,9,18003,168
443,2018-08-11,Boston Red Sox,Baltimore Orioles,1,30,6,7,1,1,2,5,6,7,1,0,1,0,1,2,1,5,11,24051,219
444,2018-08-12,Boston Red Sox,Baltimore Orioles,1,35,4,9,3,0,1,3,2,9,0,1,0,0,0,1,0,7,9,25303,184
445,2018-08-14,Boston Red Sox,Philadelphia Phillies,1,32,2,6,2,0,2,2,2,8,0,0,0,1,2,1,0,5,12,33081,160
446,2018-08-15,Boston Red Sox,Philadelphia Phillies,0,35,4,10,1,0,0,4,4,6,1,0,0,1,2,0,1,9,15,35266,207
447,2018-08-17,Boston Red Sox,Tampa Bay Rays,1,35,7,11,5,1,0,6,2,2,0,0,0,0,0,0,0,6,9,37012,167
448,2018-08-18,Boston Red Sox,Tampa Bay Rays,1,27,5,4,2,0,1,4,3,5,0,0,0,1,0,2,1,1,9,36654,148
449,2018-08-19,Boston Red Sox,Tampa Bay Rays,0,28,0,2,1,0,0,0,2,10,0,0,0,1,2,0,0,3,11,37242,167
450,2018-08-20,Boston Red Sox,Cleveland Indians,0,39,4,13,4,0,0,4,3,8,0,0,0,0,0,0,1,11,12,37274,181
451,2018-08-21,Boston Red Sox,Cleveland Indians,0,31,3,5,3,0,0,3,0,9,0,0,1,1,1,0,0,2,11,37188,177
452,2018-08-22,Boston Red Sox,Cleveland Indians,1,38,10,14,2,0,3,10,3,10,0,0,0,1,0,0,1,7,9,37107,204
453,2018-08-23,Boston Red Sox,Cleveland Indians,1,35,7,12,4,0,0,7,6,7,0,0,0,0,0,0,1,10,10,37396,167
454,2018-08-24,Boston Red Sox,Tampa Bay Rays,0,38,3,13,0,0,0,3,3,11,0,0,0,0,2,0,0,11,9,19723,190
455,2018-08-25,Boston Red Sox,Tampa Bay Rays,0,30,1,5,2,0,0,0,1,6,0,0,0,0,1,1,0,3,9,25695,173
456,2018-08-26,Boston Red Sox,Tampa Bay Rays,0,28,1,3,1,0,0,1,2,9,0,0,1,0,0,1,0,3,10,23448,185
457,2018-08-28,Boston Red Sox,Miami Marlins,1,35,8,12,2,0,1,6,6,3,0,0,1,0,2,1,0,8,10,36708,209
458,2018-08-29,Boston Red Sox,Miami Marlins,1,37,14,16,4,1,2,13,3,6,0,1,0,0,2,0,0,3,11,36628,190
459,2018-08-30,Boston Red Sox,Chicago White Sox,1,35,9,9,0,0,2,9,5,11,1,0,1,1,0,0,1,6,10,18015,217
460,2018-08-31,Boston Red Sox,Chicago White Sox,0,30,1,5,1,0,1,1,2,6,2,0,0,0,0,0,2,6,11,23625,173
461,2018-09-01,Boston Red Sox,Chicago White Sox,1,36,6,9,1,1,3,5,2,5,1,0,0,2,2,0,0,6,10,22639,176
462,2018-09-02,Boston Red Sox,Chicago White Sox,0,31,0,5,0,0,0,0,3,12,1,0,0,0,1,2,0,8,16,30745,192
463,2018-09-03,Boston Red Sox,Atlanta Braves,1,36,8,10,5,0,0,8,6,8,0,0,1,1,1,0,0,8,20,40394,220
464,2018-09-04,Boston Red Sox,Atlanta Braves,1,35,5,8,2,0,0,5,9,7,0,0,0,0,0,2,0,12,15,35333,183
465,2018-09-05,Boston Red Sox,Atlanta Braves,1,37,9,11,1,0,1,9,4,8,0,0,1,1,1,0,0,6,21,28386,224
466,2018-09-07,Boston Red Sox,Houston Astros,0,34,3,8,0,0,1,3,4,11,0,0,1,0,0,0,1,9,13,36930,218
467,2018-09-08,Boston Red Sox,Houston Astros,0,36,3,10,2,0,1,3,3,8,0,0,0,0,1,0,0,9,10,36684,205
468,2018-09-09,Boston Red Sox,Houston Astros,1,37,6,14,2,0,1,6,3,5,0,0,1,0,2,0,0,9,14,32787,215
469,2018-09-11,Boston Red Sox,Toronto Blue Jays,1,30,7,7,1,1,1,6,4,6,0,0,0,0,1,1,0,3,12,34747,188
470,2018-09-12,Boston Red Sox,Toronto Blue Jays,1,26,1,4,1,0,0,0,5,6,0,0,0,0,1,3,0,6,9,35178,161
471,2018-09-13,Boston Red Sox,Toronto Blue Jays,1,33,4,9,3,0,2,3,1,7,0,0,1,1,0,3,0,7,12,36427,170
472,2018-09-14,Boston Red Sox,New York Mets,0,30,0,4,0,0,0,0,3,8,0,0,0,0,0,3,0,6,13,37117,179
473,2018-09-15,Boston Red Sox,New York Mets,1,34,5,10,2,0,0,5,4,9,1,0,0,2,2,1,0,10,11,36611,191
474,2018-09-16,Boston Red Sox,New York Mets,1,28,4,6,2,0,1,4,1,13,0,0,2,0,0,1,0,3,10,36526,175
475,2018-09-18,Boston Red Sox,New York Yankees,0,32,2,5,1,1,0,2,4,7,0,0,1,1,1,0,0,8,13,38695,193
476,2018-09-19,Boston Red Sox,New York Yankees,0,35,1,9,1,0,0,1,2,7,0,0,0,0,1,0,0,9,15,43297,197
477,2018-09-20,Boston Red Sox,New York Yankees,1,38,11,13,3,0,3,9,4,12,0,0,1,0,1,1,0,5,13,47351,242
478,2018-09-21,Boston Red Sox,Cleveland Indians,1,35,7,13,1,0,3,7,4,3,0,0,0,0,4,0,0,5,10,27892,214
479,2018-09-22,Boston Red Sox,Cleveland Indians,0,40,4,8,1,0,2,4,6,11,1,0,0,1,0,0,1,10,12,35095,226
480,2018-09-23,Boston Red Sox,Cleveland Indians,0,40,3,8,3,0,1,2,7,7,1,1,0,0,0,0,0,13,12,27879,260
481,2018-09-24,Boston Red Sox,Baltimore Orioles,1,33,6,10,2,0,1,6,5,7,0,0,0,0,1,2,0,8,9,35619,186
482,2018-09-26,Boston Red Sox,Baltimore Orioles,1,45,19,22,9,0,5,19,3,7,0,0,0,0,1,1,0,5,13,33577,190
483,2018-09-26,Boston Red Sox,Baltimore Orioles,0,34,3,6,1,1,0,2,5,6,0,0,0,1,0,1,0,9,9,34445,225
484,2018-09-28,Boston Red Sox,New York Yankees,0,34,6,6,1,0,1,6,7,9,0,0,0,1,0,0,0,8,12,36779,207
485,2018-09-29,Boston Red Sox,New York Yankees,0,37,5,10,4,0,1,5,5,14,1,0,0,0,0,3,0,11,12,36375,220
486,2018-09-30,Boston Red Sox,New York Yankees,1,37,10,13,5,0,2,8,5,11,0,0,0,0,1,0,0,8,17,36201,200
487,2019-03-28,Boston Red Sox,Seattle Mariners,0,38,4,11,3,0,0,4,1,8,0,0,1,2,1,2,0,9,9,45600,214
488,2019-03-29,Boston Red Sox,Seattle Mariners,1,34,7,8,1,0,4,6,3,8,1,0,0,1,2,0,0,4,11,29002,200
489,2019-03-30,Boston Red Sox,Seattle Mariners,0,38,5,9,1,0,0,2,3,11,0,0,0,3,1,1,0,9,11,34933,190
490,2019-03-31,Boston Red Sox,Seattle Mariners,0,37,8,9,3,0,2,8,8,4,0,0,0,1,0,0,0,10,12,33393,219
491,2019-04-01,Boston Red Sox,Oakland Athletics,0,29,0,4,1,0,0,0,2,11,0,0,0,0,1,0,0,4,9,12417,162
492,2019-04-02,Boston Red Sox,Oakland Athletics,0,33,0,7,3,0,0,0,1,9,0,0,0,0,0,3,0,7,10,12721,162
493,2019-04-03,Boston Red Sox,Oakland Athletics,1,36,6,9,2,1,1,6,2,7,1,0,0,0,0,0,1,6,9,14207,201
494,2019-04-04,Boston Red Sox,Oakland Athletics,0,34,3,10,0,0,1,3,5,7,0,1,0,0,1,1,0,10,12,15095,196
495,2019-04-05,Boston Red Sox,Arizona Diamondbacks,0,38,8,12,3,0,2,8,3,5,0,0,0,0,1,0,0,6,13,48338,203
496,2019-04-06,Boston Red Sox,Arizona Diamondbacks,0,30,4,6,1,0,0,4,6,7,0,1,1,0,1,0,0,7,15,35969,199
497,2019-04-07,Boston Red Sox,Arizona Diamondbacks,1,31,1,5,0,0,1,1,2,10,0,0,0,0,1,0,0,5,14,31565,149
498,2019-04-09,Boston Red Sox,Toronto Blue Jays,0,35,5,8,2,0,2,3,3,7,0,0,0,2,1,0,1,6,10,36179,216
499,2019-04-11,Boston Red Sox,Toronto Blue Jays,1,33,7,8,3,0,1,6,8,9,1,0,0,1,0,1,0,10,10,36510,201
500,2019-04-12,Boston Red Sox,Baltimore Orioles,1,33,6,11,3,0,1,5,1,4,0,1,1,0,0,1,0,6,9,33664,175
501,2019-04-13,Boston Red Sox,Baltimore Orioles,0,31,5,6,2,0,1,4,5,6,0,0,0,0,1,0,1,4,11,35823,219
502,2019-04-14,Boston Red Sox,Baltimore Orioles,1,30,4,7,2,0,1,4,1,9,2,0,1,1,1,0,0,6,10,36023,187
503,2019-04-15,Boston Red Sox,Baltimore Orioles,0,29,1,4,1,0,0,1,3,4,0,0,0,0,2,0,0,4,9,35860,197
504,2019-04-16,Boston Red Sox,New York Yankees,0,30,0,3,2,0,0,0,1,12,1,0,0,0,0,0,0,5,9,45008,143
505,2019-04-17,Boston Red Sox,New York Yankees,0,34,3,8,0,0,2,3,2,7,0,0,0,0,1,1,0,6,10,44106,176
506,2019-04-19,Boston Red Sox,Tampa Bay Rays,1,34,6,10,2,0,3,6,2,9,0,0,0,0,3,0,0,3,9,21343,184
507,2019-04-20,Boston Red Sox,Tampa Bay Rays,1,33,6,8,3,0,1,6,4,11,1,0,1,0,1,0,0,6,12,22940,192
508,2019-04-21,Boston Red Sox,Tampa Bay Rays,1,36,4,8,0,0,1,4,8,12,0,1,1,0,1,3,1,9,11,18740,249
509,2019-04-23,Boston Red Sox,Detroit Tigers,0,30,4,5,1,0,2,4,2,6,0,0,0,1,3,0,0,2,12,30015,175
510,2019-04-23,Boston Red Sox,Detroit Tigers,0,34,2,9,0,0,1,2,6,7,2,0,0,0,2,0,0,13,11,30578,209
511,2019-04-24,Boston Red Sox,Detroit Tigers,1,34,11,12,3,0,0,11,10,7,1,0,0,0,0,1,2,10,11,31763,204
512,2019-04-25,Boston Red Sox,Detroit Tigers,1,33,7,10,6,0,1,7,3,6,0,0,0,0,1,0,0,5,10,34165,159
513,2019-04-27,Boston Red Sox,Tampa Bay Rays,0,31,1,5,1,0,1,1,7,11,1,0,0,1,2,0,0,11,10,34773,201
514,2019-04-28,Boston Red Sox,Tampa Bay Rays,0,32,2,7,2,0,1,2,1,10,0,0,1,0,1,0,0,5,9,33823,151
515,2019-04-29,Boston Red Sox,Oakland Athletics,1,35,9,12,3,0,0,9,5,6,0,0,1,2,2,3,0,8,9,30866,203
516,2019-04-30,Boston Red Sox,Oakland Athletics,1,32,5,7,1,0,2,5,3,7,0,0,0,1,0,0,0,6,9,31754,154
517,2019-05-01,Boston Red Sox,Oakland Athletics,1,29,7,9,1,0,2,7,4,5,2,1,2,0,0,1,0,7,9,33708,174
518,2019-05-02,Boston Red Sox,Chicago White Sox,0,33,4,8,0,0,1,4,7,10,0,0,1,0,1,1,0,10,10,15118,213
519,2019-05-03,Boston Red Sox,Chicago White Sox,1,36,6,11,1,0,2,6,6,7,0,0,0,0,1,0,1,9,10,17504,195
520,2019-05-04,Boston Red Sox,Chicago White Sox,1,48,15,21,5,0,4,14,5,8,0,0,0,1,2,0,0,11,12,30068,214
521,2019-05-05,Boston Red Sox,Chicago White Sox,1,33,9,9,1,0,1,9,9,10,0,1,0,0,2,1,0,7,11,36553,213
522,2019-05-06,Boston Red Sox,Baltimore Orioles,0,30,1,3,1,0,0,1,0,6,0,0,1,1,0,0,0,3,9,11042,159
523,2019-05-07,Boston Red Sox,Baltimore Orioles,1,30,8,7,0,0,3,8,8,11,1,1,1,0,1,0,1,6,9,10703,201
524,2019-05-08,Boston Red Sox,Baltimore Orioles,1,43,2,8,0,0,2,2,5,11,0,0,0,1,0,1,1,10,9,12451,241
525,2019-05-10,Boston Red Sox,Seattle Mariners,1,41,14,15,5,0,3,14,3,7,0,0,0,2,0,0,0,6,11,33731,182
526,2019-05-11,Boston Red Sox,Seattle Mariners,1,33,9,10,0,0,2,9,11,8,0,0,0,0,1,1,0,11,9,36024,195
527,2019-05-12,Boston Red Sox,Seattle Mariners,1,34,11,12,3,0,2,9,8,7,0,0,0,1,2,0,1,7,9,33069,203
528,2019-05-14,Boston Red Sox,Colorado Rockies,0,42,4,9,1,0,3,4,4,10,0,0,0,2,1,1,0,9,12,35804,222
529,2019-05-15,Boston Red Sox,Colorado Rockies,1,38,6,13,2,1,1,5,5,8,0,0,0,0,1,0,0,10,10,37032,224
530,2019-05-17,Boston Red Sox,Houston Astros,0,36,1,9,4,0,0,1,2,12,0,0,0,0,0,2,0,10,9,35558,180
531,2019-05-18,Boston Red Sox,Houston Astros,0,31,3,5,1,0,1,2,5,3,0,0,0,0,0,1,0,6,9,36887,211
532,2019-05-19,Boston Red Sox,Houston Astros,1,34,4,11,2,0,1,4,0,3,0,0,0,1,1,0,0,6,10,35796,182
533,2019-05-20,Boston Red Sox,Toronto Blue Jays,1,41,12,16,3,0,4,11,4,6,0,0,1,0,1,1,0,7,9,26794,176
534,2019-05-21,Boston Red Sox,Toronto Blue Jays,0,32,3,7,0,0,3,3,8,10,0,0,0,1,3,0,0,10,9,14407,197
535,2019-05-22,Boston Red Sox,Toronto Blue Jays,1,46,6,10,1,0,3,6,5,9,2,0,0,0,2,1,1,8,9,18285,270
536,2019-05-23,Boston Red Sox,Toronto Blue Jays,1,41,8,15,4,0,1,8,2,7,1,0,0,0,1,1,0,9,9,36526,181
537,2019-05-24,Boston Red Sox,Houston Astros,0,33,3,7,1,0,3,3,3,14,0,0,0,0,1,0,0,6,11,35606,168
538,2019-05-25,Boston Red Sox,Houston Astros,0,35,3,9,2,0,0,3,3,10,1,0,0,0,0,1,0,9,13,40722,208
539,2019-05-26,Boston Red Sox,Houston Astros,1,34,4,6,1,0,1,3,2,8,0,0,1,2,0,3,0,6,9,41502,186
540,2019-05-27,Boston Red Sox,Cleveland Indians,1,37,12,13,4,0,3,11,4,10,1,0,0,0,0,1,0,6,9,37113,212
541,2019-05-28,Boston Red Sox,Cleveland Indians,0,37,5,10,4,1,0,3,2,7,1,0,0,1,0,0,0,8,9,32984,243
542,2019-05-29,Boston Red Sox,Cleveland Indians,0,42,9,14,4,0,4,9,1,12,0,0,0,1,0,0,0,7,10,34824,222
543,2019-05-31,Boston Red Sox,New York Yankees,0,30,1,5,0,0,1,1,3,9,0,0,0,0,1,0,0,5,11,45556,171
544,2019-06-01,Boston Red Sox,New York Yankees,0,36,3,11,1,0,1,3,4,14,0,0,0,0,2,0,0,10,11,46307,198
545,2019-06-02,Boston Red Sox,New York Yankees,1,38,8,13,1,1,2,7,1,8,0,0,0,0,0,0,1,4,11,40068,210
546,2019-06-04,Boston Red Sox,Kansas City Royals,1,36,8,10,4,1,1,8,4,6,0,0,1,0,0,0,0,6,10,13184,188
547,2019-06-05,Boston Red Sox,Kansas City Royals,1,37,8,11,4,0,1,8,5,8,0,0,1,1,1,1,0,8,9,15523,159
548,2019-06-06,Boston Red Sox,Kansas City Royals,1,34,7,9,1,1,1,6,6,8,1,0,0,0,2,2,0,7,10,19928,206
549,2019-06-07,Boston Red Sox,Tampa Bay Rays,0,31,1,4,2,0,0,1,2,7,0,0,0,0,0,0,0,5,11,36803,163
550,2019-06-08,Boston Red Sox,Tampa Bay Rays,0,33,2,6,1,0,1,2,0,8,0,0,0,2,2,0,0,4,10,35564,213
551,2019-06-08,Boston Red Sox,Tampa Bay Rays,1,28,5,6,3,0,0,5,6,10,0,1,1,0,0,0,0,7,9,37048,201
552,2019-06-09,Boston Red Sox,Tampa Bay Rays,0,35,1,8,1,0,0,1,2,12,0,0,0,1,0,0,1,9,9,34643,212
553,2019-06-10,Boston Red Sox,Texas Rangers,0,38,3,9,2,0,1,3,4,9,0,1,0,0,2,1,0,7,13,34422,205
554,2019-06-11,Boston Red Sox,Texas Rangers,0,36,5,9,3,1,2,5,4,12,0,0,0,0,0,0,0,8,10,35121,220
555,2019-06-12,Boston Red Sox,Texas Rangers,1,33,4,10,4,2,0,4,4,11,0,0,0,0,0,1,1,9,11,34330,174
556,2019-06-13,Boston Red Sox,Texas Rangers,1,34,7,9,1,0,5,7,2,8,0,0,0,1,0,0,0,5,10,35841,246
557,2019-06-14,Boston Red Sox,Baltimore Orioles,1,41,13,16,1,0,6,13,7,6,2,0,0,0,2,0,0,10,11,19383,204
558,2019-06-15,Boston Red Sox,Baltimore Orioles,1,38,7,12,1,0,1,5,4,12,0,0,1,1,1,1,0,9,9,30050,199
559,2019-06-16,Boston Red Sox,Baltimore Orioles,1,43,8,14,2,1,2,8,5,6,0,0,0,1,1,1,0,10,10,27964,284
560,2019-06-17,Boston Red Sox,Minnesota Twins,1,33,2,7,2,0,0,2,0,10,0,0,0,0,0,1,0,4,9,27970,163
561,2019-06-18,Boston Red Sox,Minnesota Twins,0,64,3,17,2,0,2,3,2,17,1,1,0,0,2,2,1,14,11,25741,345
562,2019-06-19,Boston Red Sox,Minnesota Twins,1,35,9,12,4,1,0,9,10,6,0,0,1,0,3,0,0,10,10,31835,202
563,2019-06-21,Boston Red Sox,Toronto Blue Jays,1,41,7,14,1,2,1,7,2,13,1,0,1,0,1,0,0,9,12,36911,238
564,2019-06-22,Boston Red Sox,Toronto Blue Jays,0,35,7,9,4,0,1,7,5,8,0,0,0,0,1,1,0,6,10,36712,230
565,2019-06-23,Boston Red Sox,Toronto Blue Jays,0,34,1,7,1,0,0,0,1,10,1,0,0,1,0,0,0,8,10,36495,184
566,2019-06-24,Boston Red Sox,Chicago White Sox,1,36,6,12,5,0,2,6,7,9,0,0,0,0,0,1,1,11,11,36117,216
567,2019-06-25,Boston Red Sox,Chicago White Sox,1,32,6,10,3,0,1,6,1,7,1,0,1,0,1,0,0,5,9,34740,204
568,2019-06-26,Boston Red Sox,Chicago White Sox,0,42,7,15,4,0,1,6,2,4,0,0,0,0,1,0,0,10,14,36823,219
569,2019-06-29,Boston Red Sox,New York Yankees,0,43,13,18,3,0,3,12,6,5,0,0,1,0,1,0,0,10,13,59659,282
570,2019-06-30,Boston Red Sox,New York Yankees,0,40,8,15,3,0,3,8,1,8,0,0,0,0,2,0,0,7,10,59059,264
571,2019-07-02,Boston Red Sox,Toronto Blue Jays,1,41,10,15,3,0,3,10,2,8,0,0,0,0,1,1,0,6,9,18415,198
572,2019-07-03,Boston Red Sox,Toronto Blue Jays,0,34,3,8,3,0,1,3,1,9,0,0,0,0,1,0,0,5,10,16883,181
573,2019-07-04,Boston Red Sox,Toronto Blue Jays,1,35,8,8,0,0,3,8,4,7,0,0,0,0,0,0,0,4,12,22217,215
574,2019-07-05,Boston Red Sox,Detroit Tigers,1,40,9,14,3,0,2,8,4,6,0,0,1,1,1,0,0,9,9,27181,202
575,2019-07-06,Boston Red Sox,Detroit Tigers,1,42,10,17,3,2,0,9,4,6,0,1,2,2,1,1,0,12,10,28114,231
576,2019-07-07,Boston Red Sox,Detroit Tigers,1,36,6,9,2,0,1,5,2,8,0,0,0,1,0,1,0,5,9,23187,210
577,2019-07-12,Boston Red Sox,Los Angeles Dodgers,1,31,8,8,4,0,3,8,3,8,0,0,1,0,1,0,0,3,9,36579,172
578,2019-07-13,Boston Red Sox,Los Angeles Dodgers,0,32,2,6,0,0,1,2,1,10,0,0,0,0,0,2,1,4,12,36607,220
579,2019-07-14,Boston Red Sox,Los Angeles Dodgers,0,46,4,11,2,0,2,3,6,15,0,1,0,1,0,1,0,13,11,36700,340
580,2019-07-15,Boston Red Sox,Toronto Blue Jays,1,36,10,13,5,0,1,10,8,8,0,0,0,0,0,0,0,10,9,35616,208
581,2019-07-16,Boston Red Sox,Toronto Blue Jays,0,34,4,9,3,0,1,4,7,6,0,0,0,0,2,0,0,10,11,36341,225
582,2019-07-17,Boston Red Sox,Toronto Blue Jays,1,36,5,14,3,0,1,5,3,6,1,0,0,0,1,0,0,11,9,34853,215
583,2019-07-18,Boston Red Sox,Toronto Blue Jays,1,31,5,7,1,0,2,5,5,9,0,0,0,0,0,0,0,7,10,35357,170
